























































		<!DOCTYPE html>
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d12397008\x26p_p_id\x3d56_INSTANCE_np4Y4C8sgcmi\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2\x26p_p_col_pos\x3d1\x26p_p_col_count\x3d3\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Facting-tulsa-sheriff-proposes-idea-to-make-money-from-inmate-cell-phone-calls\x252F47960035'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_sZqhN4kdXIPf_',
						portletId: '56_INSTANCE_sZqhN4kdXIPf',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d12397008\x26p_p_id\x3d56_INSTANCE_sZqhN4kdXIPf\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-3\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d3\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Facting-tulsa-sheriff-proposes-idea-to-make-money-from-inmate-cell-phone-calls\x252F47960035'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 1,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_tYPbJ73JiU7R_',
						portletId: '56_INSTANCE_tYPbJ73JiU7R',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d12397008\x26p_p_id\x3d56_INSTANCE_tYPbJ73JiU7R\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-3\x26p_p_col_pos\x3d1\x26p_p_col_count\x3d3\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Facting-tulsa-sheriff-proposes-idea-to-make-money-from-inmate-cell-phone-calls\x252F47960035'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_wnU0zaKgOvvq_',
						portletId: '56_INSTANCE_wnU0zaKgOvvq',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d12397008\x26p_p_id\x3d56_INSTANCE_wnU0zaKgOvvq\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-1\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Facting-tulsa-sheriff-proposes-idea-to-make-money-from-inmate-cell-phone-calls\x252F47960035'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_101_INSTANCE_8hnPSHINnD7i_',
						portletId: '101_INSTANCE_8hnPSHINnD7i',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d12397008\x26p_p_id\x3d101_INSTANCE_8hnPSHINnD7i\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d3\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Facting-tulsa-sheriff-proposes-idea-to-make-money-from-inmate-cell-phone-calls\x252F47960035\x26_101_INSTANCE_8hnPSHINnD7i_struts_action\x3d\x252Fasset_publisher\x252Fview_content\x26_101_INSTANCE_8hnPSHINnD7i_urlTitle\x3dacting-tulsa-sheriff-proposes-idea-to-make-money-from-inmate-cell-phone-calls\x26_101_INSTANCE_8hnPSHINnD7i_type\x3dcontent'
					}
				);
			AUI().use('aui-base', 'liferay-menu', 'liferay-notice', 'liferay-poller', function(A) {(function() {
	Liferay.Util.addInputType();

	Liferay.Portlet.ready(
		function(portletId, node) {
			Liferay.Util.addInputType(node);
		}
	);
})();(function() {
	new Liferay.Menu();

	var liferayNotices = Liferay.Data.notices;

	for (var i = 1; i < liferayNotices.length; i++) {
		new Liferay.Notice(liferayNotices[i]);
	}

	
})();});
// ]]>
</script>









<script src="http://www.fox23.com/cmg-main-theme/js/main.js?minifierType=js&amp;languageId=en_US&amp;b=6110&amp;t=1455777013000" type="text/javascript"></script>



	

	

	<script type="text/javascript">
		// <![CDATA[
			

			
		// ]]>
	</script>









	<!-Ad->
	<script type='text/javascript'>
		/*EP.Clients.FXD.Ad.autoRefershInterval = 60000;
		EP.Clients.FXD.Ad.render();*/
	</script>

	<!-- begin: DTM footer Customized Content -->
			






   

    


















































   






































































                           
   
             <script type="text/javascript">
 var DDO = {};
 function sentDataToDTM() {
  if (localStorage && localStorage.getItem('janrainCaptureProfileData')) {
   var profileData = localStorage.getItem('janrainCaptureProfileData');
   profileData = typeof profileData == "string" ? JSON.parse(profileData) : profileData;
  }
  DDO={
       pageData: {
   pageName: "/news/acting-tulsa-sheriff-proposes-idea-to-make-money-from-inmate-cell-phone-calls/47960035",
   pageSiteSection: "News",
   pageCategory: "",
   pageSubCategory: "",
   pageContentType: "article",
   pageTitle:"KOKI-Acting Tulsa sheriff proposes idea to make money from inmate cell phone calls-Story",
   pageFlow: "",
   pageNumber: "",
 }
,  siteData: {
   siteVersion: "responsive site",
   siteDomain: "fox23.com",
   siteMetro: "ok: tulsa",
   siteFormat: "tv",
   siteMedium: "tv",
   siteID:"koki-tv",
   siteType:"main",
   siteCMS:"lakana"
 }
,  userData: {
   userStatus: "",
   userName: "",
   email: "",
   userProfileID: "",
   userGender: "",
   userAge: "",
   userZip: "",
   userSocial: "",
   userActive: "",
   userType: "anonymous"
 }
,  contentData: {
   contentTopics: "fox23 news,News,Local", 
   contentByline: "",
   contentOriginatingSite: "koki-tv",
   contentID: "47960035",
   contentVendor: "",
   contentPublishDate: "2016-01-30 02:15:25",
   blogName: "",
   galleryName:"",
   authorName: "",
   pageNameStr: "Acting Tulsa sheriff proposes idea to make money from inmate cell phone calls",
   pageUrlStr: "http://www.fox23.com/news/acting-tulsa-sheriff-proposes-idea-to-make-money-from-inmate-cell-phone-calls/47960035"
 }
,  eventData: {
   action: "relatedObjects"
 }
  }
  if (typeof profileData !== 'undefined') {
   DDO.userData.userProfileID = profileData.uuid;
   DDO.userData.displayName = profileData.displayName;
   DDO.userData.email = profileData.email;
   console.log("userProfileID:" + DDO.userData.userProfileID);
   console.log("displayName:" + DDO.userData.displayName);
   console.log("email:" + DDO.userData.email);
  }
 }
 sentDataToDTM();
 </script>
 <script>_satellite.pageBottom();</script> 


		<!-- end: DTM footer Customized Content -->

			<!-- begin: GPT AD FOOTER -->
					


     


    
                
                                                        
            
        
        
                        
        
        
                
            
            
        
        
    
    
            
            
            <!-- Begin: Ad -->    
    <section class="mod-wrapper mod-ad ">
        <div id="WP01" class="ep-ad-slot mod-body" data-ad-json='{"adUnitPath":"Tulsa_TV/koki_web_default/news/local","contentId":"","isCompanion":false,"isOOP":false,"keywords":"headlines,fox23 severe weather","networkID":"12523293","pageUrl":"http://www.fox23.com/news/local/state-emergency-officials-respond-severe-weather/66987563","pgType":"story","pgId": "66987563","refreshOnResize":false,"siteKey":"","size":[[1, 1]],"sizeMapping":[],"targetting":{"ad_slot":["WP01"]},"wxTargeting":{"skycond":"","temp":""}}'></div>
        <script type="text/javascript">
            EP.Utils.AdUtils.registerAd("WP01");
        </script>
    </section>
    <!-- End: Ad -->



				<!-- end: GPT AD FOOTER -->
		
</body>
</html>

